param_name,time_stamp,value
Machine1.MotorAmperage.U.Actual,10:52,48.03
Machine1.MotorAmperage.U.Actual,10:52,48.03
Machine1.MotorAmperage.U.Actual,10:52,48.16
Machine1.MotorAmperage.U.Actual,10:52,48.57
Machine1.MotorAmperage.U.Actual,10:52,48.57
Machine1.MotorAmperage.U.Actual,10:52,48.7
Machine1.MotorAmperage.U.Actual,10:52,48.7
Machine1.MotorAmperage.U.Actual,10:52,49.78
Machine1.MotorAmperage.U.Actual,10:52,49.37
Machine1.MotorAmperage.U.Actual,10:52,49.64
Machine1.MotorAmperage.U.Actual,10:52,49.37
Machine1.MotorAmperage.U.Actual,10:52,49.51
Machine1.MotorAmperage.U.Actual,10:52,49.51
Machine1.MotorAmperage.U.Actual,10:52,49.91
Machine1.MotorAmperage.U.Actual,10:52,49.64
Machine1.MotorAmperage.U.Actual,10:52,50.18
Machine1.MotorAmperage.U.Actual,10:52,49.64
Machine1.MotorAmperage.U.Actual,10:52,49.24
Machine1.MotorAmperage.U.Actual,10:52,48.97
Machine1.MotorAmperage.U.Actual,10:52,49.24
Machine1.MotorAmperage.U.Actual,10:52,49.68437937
Machine1.MotorAmperage.U.Actual,10:52,49.91
Machine1.MotorAmperage.U.Actual,10:52,49.64
Machine1.MotorAmperage.U.Actual,10:52,49.24
Machine1.MotorAmperage.U.Actual,10:52,49.51
Machine1.MotorAmperage.U.Actual,10:52,50.32
Machine1.MotorAmperage.U.Actual,10:52,50.18
Machine1.MotorAmperage.U.Actual,10:52,50.32
Machine1.MotorAmperage.U.Actual,10:53,49.24
Machine1.MotorAmperage.U.Actual,10:53,48.84
Machine1.MotorAmperage.U.Actual,10:53,49.1
Machine1.MotorAmperage.U.Actual,10:53,49.37
Machine1.MotorAmperage.U.Actual,10:53,49.78
Machine1.MotorAmperage.U.Actual,10:53,49.64
Machine1.MotorAmperage.U.Actual,10:53,49.38303911
Machine1.MotorAmperage.U.Actual,10:53,49.10871583
Machine1.MotorAmperage.U.Actual,10:53,48.84
Machine1.MotorAmperage.U.Actual,10:53,48.7
Machine1.MotorAmperage.U.Actual,10:53,49.24
Machine1.MotorAmperage.U.Actual,10:53,49.64
Machine1.MotorAmperage.U.Actual,10:53,49.91
Machine1.MotorAmperage.U.Actual,10:53,49.51
Machine1.MotorAmperage.U.Actual,10:53,48.84
Machine1.MotorAmperage.U.Actual,10:53,48.84
Machine1.MotorAmperage.U.Actual,10:53,49.64
